214;5;Joseph;44;true;true;true;13;465;167;697;3;4;2
215;1;Willow;45;true;false;true;76;322;223;593;4;4;2
216;2;Zoe;44;true;true;false;0;116;161;558;4;4;2
217;3;Grace;88;true;true;true;46;255;251;699;4;4;2
218;4;Samuel;45;true;false;false;27;365;263;576;4;4;2
219;5;Leah;60;true;false;false;37;481;186;686;4;4;2
220;1;Isaiah;88;true;false;false;92;355;292;658;5;4;2
221;2;Savannah;99;false;false;false;95;288;285;604;5;4;2
222;3;Ella;96;false;false;false;8;57;278;619;5;4;2
223;4;Joseph;61;false;false;false;0;137;235;611;5;4;2
224;5;Olivia;80;true;false;false;86;383;269;618;5;4;2
225;1;Jackson;99;true;false;false;89;310;222;688;1;5;2
226;2;Samuel;42;false;true;false;4;40;164;735;1;5;2
227;3;Elijah;42;true;true;false;3;369;250;693;1;5;2
228;4;Henry;61;false;false;false;46;310;214;731;1;5;2
229;5;Skylar;43;true;false;true;58;438;297;608;1;5;2
230;1;Ava;77;false;true;false;29;219;254;581;2;5;2
231;2;Charlotte;43;true;false;false;2;277;281;609;2;5;2
232;3;Hannah;80;true;true;false;8;167;207;574;2;5;2
233;4;Anthony;74;true;false;false;83;112;248;707;2;5;2
234;5;Luke;42;false;true;false;44;212;256;556;2;5;2
235;1;Stella;46;false;false;false;59;390;224;623;3;5;2
236;2;Owen;48;true;false;true;48;15;162;574;3;5;2
237;3;Hunter;61;false;false;false;29;13;184;714;3;5;2
238;4;Charlotte;50;false;false;false;74;262;189;556;3;5;2
239;5;Mateo;80;false;false;false;35;402;205;680;3;5;2
240;1;David;54;false;true;false;17;104;192;589;4;5;2
241;2;Ethan;52;false;true;false;82;305;184;715;4;5;2
242;3;Amelia;83;false;false;false;29;169;258;737;4;5;2
243;4;Ellie;57;false;true;false;97;139;187;569;4;5;2
244;5;Daniel;100;false;true;false;8;276;269;598;4;5;2
245;1;Wyatt;69;false;false;false;65;301;253;565;5;5;2
246;2;Connor;58;true;true;true;78;422;275;619;5;5;2
247;3;Stella;41;true;false;true;85;310;224;597;5;5;2
248;4;Valentina;79;false;true;false;43;157;210;608;5;5;2
249;5;Noah;46;true;false;false;5;444;221;650;5;5;2
250;1;Henry;55;false;false;false;100;247;299;670;1;1;3
251;2;Owen;57;true;true;true;91;173;154;625;1;1;3
252;3;Ava;86;true;true;false;86;303;220;718;1;1;3
253;4;Chloe;73;false;false;false;34;56;261;581;1;1;3
254;5;Logan;72;false;true;false;25;401;292;635;1;1;3
255;1;Zoey;92;false;false;false;89;357;253;632;2;1;3
256;2;Elijah;72;true;false;true;16;18;178;680;2;1;3
257;3;Olivia;81;false;false;false;20;258;250;629;2;1;3
258;4;Logan;53;false;true;false;96;139;268;695;2;1;3
259;5;Matthew;45;true;false;true;21;3;292;649;2;1;3
260;1;Brooklyn;90;false;false;false;100;221;249;741;3;1;3
261;2;Jonathan;78;true;true;true;57;119;200;684;3;1;3
262;3;Nathan;57;true;true;false;82;218;200;630;3;1;3
263;4;Aubrey;87;true;true;false;39;86;197;611;3;1;3
264;5;Daniel;44;true;false;false;95;252;180;742;3;1;3
265;1;Lillian;72;false;true;false;70;253;185;591;4;1;3
266;2;Andrew;78;false;false;false;91;0;252;588;4;1;3
267;3;Maverick;90;true;true;true;5;22;156;565;4;1;3
268;4;Henry;57;false;true;false;32;138;197;552;4;1;3
269;5;Aiden;79;false;false;false;96;10;264;569;4;1;3
270;1;Owen;56;true;true;false;2;243;291;644;5;1;3
271;2;Penelope;65;true;false;false;100;411;269;637;5;1;3
272;3;Nora;96;false;false;false;68;80;224;587;5;1;3
273;4;Emilia;41;false;true;false;13;421;206;690;5;1;3
274;5;Benjamin;76;true;true;true;7;188;254;646;5;1;3
275;1;Emilia;81;true;true;true;40;147;184;734;1;2;3
276;2;Layla;44;false;false;false;40;268;207;616;1;2;3
277;3;Michael;43;false;false;false;22;431;245;628;1;2;3
278;4;Andrew;77;false;false;false;59;492;283;702;1;2;3
279;5;Andrew;44;true;true;false;49;484;222;682;1;2;3
280;1;Aubrey;74;true;false;false;24;56;290;702;2;2;3
281;2;Mia;81;false;false;false;63;191;286;607;2;2;3
282;3;Connor;91;false;true;false;76;69;297;628;2;2;3
283;4;Luke;57;false;true;false;29;260;263;718;2;2;3
284;5;Layla;76;true;true;false;55;236;167;694;2;2;3
285;1;Ava;68;false;false;false;92;449;189;584;3;2;3
286;2;Madison;58;true;true;false;83;387;243;668;3;2;3
287;3;Natalie;78;true;true;true;47;43;247;581;3;2;3
288;4;Mateo;70;false;false;false;46;17;292;568;3;2;3
289;5;Lucy;49;false;true;false;18;15;204;624;3;2;3
290;1;James;92;true;false;true;58;265;198;596;4;2;3
291;2;Aiden;68;false;false;false;29;50;203;630;4;2;3
292;3;Jack;59;false;true;false;59;411;217;656;4;2;3
293;4;Joseph;65;false;true;false;83;289;274;726;4;2;3
294;5;Jackson;83;false;false;false;5;282;203;645;4;2;3
295;1;David;57;false;false;false;40;133;214;748;5;2;3
296;2;Hannah;56;false;true;false;38;379;200;642;5;2;3
297;3;Samuel;52;false;true;false;8;24;247;555;5;2;3
298;4;Jayden;82;false;true;false;89;211;286;574;5;2;3
299;5;Henry;65;true;true;true;83;131;233;583;5;2;3
300;1;Maverick;41;true;true;false;55;392;242;676;1;3;3
301;2;Brooklyn;69;false;true;false;8;134;265;582;1;3;3
302;3;Nora;80;true;false;true;12;120;262;596;1;3;3
303;4;Brooklyn;95;true;false;true;83;298;232;558;1;3;3
304;5;Claire;86;true;true;false;32;248;184;602;1;3;3
305;1;Stella;50;false;true;false;32;428;189;746;2;3;3
306;2;Brooklyn;40;true;true;true;92;405;230;614;2;3;3
307;3;Layla;56;true;false;true;25;72;176;745;2;3;3
308;4;Hunter;72;true;false;false;94;104;194;716;2;3;3
309;5;Carter;70;false;true;false;25;54;200;669;2;3;3
310;1;Andrew;50;true;false;true;44;446;155;734;3;3;3
311;2;Brooklyn;48;false;true;false;70;405;292;709;3;3;3
312;3;Michael;77;false;false;false;16;21;228;708;3;3;3
313;4;Savannah;99;false;true;false;3;294;159;568;3;3;3
314;5;Aurora;72;false;true;false;72;445;174;624;3;3;3
315;1;Ava;83;true;true;true;49;251;250;629;4;3;3
316;2;Harper;48;true;true;false;84;154;212;623;4;3;3
317;3;Addison;92;true;false;false;77;498;200;574;4;3;3
318;4;Eli;69;false;true;false;100;291;239;674;4;3;3
319;5;Zoe;48;true;true;false;3;418;276;724;4;3;3
320;1;Jack;61;false;false;false;29;315;179;745;5;3;3
321;2;Hannah;90;true;true;false;4;486;161;746;5;3;3
322;3;Addison;40;true;false;false;17;467;186;604;5;3;3
323;4;Henry;64;true;false;false;27;249;165;553;5;3;3
324;5;Jackson;96;false;false;false;6;431;170;713;5;3;3
325;1;Elijah;83;false;true;false;68;45;211;631;1;4;3
326;2;Isaac;98;false;true;false;55;261;180;674;1;4;3
327;3;Sofia;60;false;true;false;36;479;254;557;1;4;3
328;4;Layla;85;true;true;true;81;377;231;612;1;4;3
329;5;Alexander;58;false;false;false;69;50;213;718;1;4;3
330;1;Brooklyn;91;true;true;true;46;322;208;728;2;4;3
331;2;Christian;92;false;false;false;4;28;277;599;2;4;3
332;3;Maverick;47;true;false;true;77;98;153;628;2;4;3
333;4;Elijah;86;true;false;false;6;431;263;745;2;4;3
334;5;Ezra;97;false;true;false;75;158;286;647;2;4;3
335;1;Camila;45;true;false;false;8;268;295;616;3;4;3
336;2;Ava;88;true;false;false;68;236;208;750;3;4;3
337;3;Hunter;57;true;true;false;56;463;214;596;3;4;3
338;4;Riley;47;false;false;false;96;111;288;604;3;4;3
339;5;Stella;77;false;true;false;84;373;192;582;3;4;3
340;1;Zoey;81;false;false;false;1;339;231;695;4;4;3
341;2;Skylar;97;true;true;true;79;316;179;692;4;4;3
342;3;Ezra;57;false;true;false;7;381;206;732;4;4;3
343;4;Jackson;69;true;true;true;38;474;281;559;4;4;3
344;5;Samuel;94;true;false;true;79;297;213;696;4;4;3
345;1;Sofia;90;false;true;false;72;421;263;567;5;4;3
346;2;Lincoln;83;false;false;false;80;385;178;589;5;4;3
347;3;Nova;82;false;true;false;41;200;171;722;5;4;3
348;4;Isaac;100;false;false;false;55;292;174;635;5;4;3
349;5;Caleb;77;true;true;false;62;70;206;662;5;4;3
350;1;Liam;95;true;false;true;72;171;265;600;1;5;3
351;2;Amelia;70;false;true;false;71;32;163;643;1;5;3
352;3;Hunter;50;false;false;false;19;297;178;563;1;5;3
353;4;Olivia;50;false;true;false;66;153;238;569;1;5;3
354;5;Zoe;96;false;true;false;7;294;219;616;1;5;3
355;1;Valentina;71;true;false;false;5;90;170;721;2;5;3
356;2;Levi;84;false;true;false;20;372;232;650;2;5;3
357;3;Samuel;71;false;false;false;47;243;297;734;2;5;3
358;4;Sophia;91;true;false;false;100;191;202;573;2;5;3
359;5;Noah;70;false;false;false;67;475;247;629;2;5;3
360;1;Matthew;82;false;false;false;4;315;210;735;3;5;3
361;2;Lillian;42;false;true;false;71;208;209;613;3;5;3
362;3;Grace;83;false;false;false;72;293;269;748;3;5;3
363;4;Luke;82;true;true;false;86;141;268;681;3;5;3
364;5;Joseph;72;false;false;false;31;280;179;747;3;5;3
365;1;Isaac;95;false;true;false;2;50;162;718;4;5;3
366;2;Lily;44;false;false;false;37;14;265;629;4;5;3
367;3;Skylar;91;false;true;false;1;160;212;575;4;5;3
368;4;Nora;72;false;true;false;46;52;162;598;4;5;3
369;5;Riley;68;true;false;false;62;204;193;657;4;5;3
370;1;Liam;50;false;false;false;62;142;218;602;5;5;3
371;2;Hunter;48;false;true;false;16;433;171;696;5;5;3
372;3;Jack;66;false;true;false;85;181;207;695;5;5;3
373;4;Caleb;93;false;false;false;33;322;249;602;5;5;3
374;5;Grace;86;true;false;true;84;397;288;570;5;5;3
375;1;Victoria;76;true;false;true;80;62;232;554;1;1;4
376;2;Stella;46;true;false;true;34;118;234;673;1;1;4
377;3;Penelope;54;true;true;false;64;9;178;637;1;1;4
378;4;Claire;71;true;true;true;83;422;187;674;1;1;4
379;5;Emilia;76;true;true;false;83;61;174;563;1;1;4
380;1;Alexander;98;true;false;false;51;206;273;608;2;1;4
381;2;Luke;84;false;true;false;79;314;169;556;2;1;4
382;3;Levi;89;true;false;false;37;3;166;607;2;1;4
383;4;Aurora;95;true;false;false;34;41;164;660;2;1;4
384;5;Ellie;82;true;true;false;58;387;181;649;2;1;4
385;1;Lincoln;46;false;false;false;73;155;216;595;3;1;4
386;2;Olivia;100;true;false;true;4;27;155;588;3;1;4
387;3;William;50;false;false;false;17;51;211;725;3;1;4
388;4;James;85;true;true;true;83;344;191;689;3;1;4
389;5;Daniel;51;false;false;false;56;324;168;684;3;1;4
390;1;Carter;95;true;true;false;2;462;215;659;4;1;4
391;2;Alexander;55;false;false;false;38;67;264;717;4;1;4
392;3;Benjamin;95;false;false;false;46;107;280;620;4;1;4
393;4;Carter;88;true;true;false;55;74;260;688;4;1;4
394;5;Scarlett;74;false;false;false;50;37;265;618;4;1;4
395;1;Gianna;80;false;true;false;100;317;258;577;5;1;4
396;2;Leah;99;false;false;false;19;459;172;581;5;1;4
397;3;Riley;44;false;false;false;74;453;195;700;5;1;4
398;4;Eli;58;false;true;false;87;244;229;579;5;1;4
399;5;Jonathan;91;false;false;false;52;298;268;603;5;1;4
400;1;Liam;90;true;true;false;15;351;168;710;1;2;4
401;2;Nevaeh;83;false;true;false;47;154;165;669;1;2;4
402;3;Bella;51;false;false;false;67;192;287;726;1;2;4
403;4;Andrew;72;true;false;false;10;135;280;697;1;2;4
404;5;Anthony;98;true;true;false;30;492;210;712;1;2;4
405;1;James;88;false;false;false;61;487;172;619;2;2;4
406;2;Carter;61;true;false;false;17;175;226;691;2;2;4
407;3;Joseph;85;true;false;true;40;379;282;633;2;2;4
408;4;Samuel;48;true;true;false;9;162;195;748;2;2;4
409;5;Savannah;59;false;false;false;76;160;281;577;2;2;4
410;1;Sebastian;44;true;false;false;61;253;174;721;3;2;4
411;2;Zoey;68;true;true;true;99;349;282;626;3;2;4
412;3;Isabella;77;true;false;true;9;29;159;719;3;2;4
413;4;Riley;75;true;false;false;46;448;289;636;3;2;4
414;5;Aiden;90;false;true;false;70;437;285;566;3;2;4
415;1;Chloe;43;false;false;false;59;236;157;563;4;2;4
416;2;Natalie;78;true;false;true;44;67;165;580;4;2;4
417;3;Chloe;80;true;true;true;0;143;279;692;4;2;4
418;4;Henry;73;false;true;false;96;362;248;611;4;2;4
419;5;Gianna;98;true;false;true;0;33;242;674;4;2;4
420;1;Elijah;58;true;true;false;16;254;279;744;5;2;4
421;2;Gabriel;54;false;true;false;100;326;163;598;5;2;4
422;3;Owen;74;true;false;true;44;315;226;701;5;2;4
423;4;Maya;49;false;true;false;93;87;259;724;5;2;4
424;5;Lucy;83;true;true;true;60;303;280;730;5;2;4
425;1;Christian;45;false;false;false;65;269;278;631;1;3;4
426;2;Olivia;42;false;true;false;36;425;282;662;1;3;4
427;3;Wyatt;67;true;true;true;56;263;163;680;1;3;4
428;4;Noah;86;true;true;true;19;483;174;718;1;3;4
429;5;Lucy;57;true;false;false;77;200;251;657;1;3;4
430;1;Michael;52;true;true;false;24;416;162;710;2;3;4
431;2;Charlotte;51;true;false;true;29;495;152;713;2;3;4
432;3;Samuel;96;false;false;false;82;315;257;668;2;3;4
433;4;Lucas;71;true;false;true;13;329;158;624;2;3;4
434;5;Wyatt;69;false;true;false;83;416;214;674;2;3;4
435;1;Lillian;72;false;false;false;17;217;256;628;3;3;4
436;2;Charles;56;true;true;true;76;76;178;719;3;3;4
437;3;Christian;56;true;false;true;77;337;238;707;3;3;4
438;4;Grace;69;true;false;false;20;73;231;591;3;3;4
439;5;Maya;40;false;true;false;32;347;171;570;3;3;4
440;1;Matthew;85;false;true;false;11;74;265;749;4;3;4
441;2;Logan;86;false;true;false;69;189;199;734;4;3;4
442;3;Jonathan;56;true;false;true;78;259;158;617;4;3;4
443;4;Aiden;90;false;false;false;60;416;193;651;4;3;4
444;5;Willow;81;false;false;false;43;293;251;689;4;3;4
445;1;Lincoln;72;true;true;false;95;8;205;610;5;3;4
446;2;Isaiah;96;false;true;false;9;309;230;620;5;3;4
447;3;Matthew;81;false;false;false;85;70;265;670;5;3;4
448;4;Carter;55;false;false;false;51;370;191;552;5;3;4
449;5;Jack;87;false;false;false;59;173;177;695;5;3;4
450;1;Nora;68;true;true;false;37;402;208;651;1;4;4
451;2;Andrew;53;true;true;true;98;280;159;662;1;4;4
452;3;Ava;93;true;false;true;72;41;169;605;1;4;4
453;4;David;69;false;true;false;38;64;197;600;1;4;4
454;5;Anthony;41;true;false;false;65;417;182;644;1;4;4
